NODE_29_length_203_cov_1.487685	Q04202.1	37.143	70	43	1	8	214	153	222	2.62e-09	54.7	RecName: Full=Transposable element Tcb2 transposase
NODE_61_length_371_cov_1.115903	Q9P2Y5.1	54.902	51	23	0	240	88	226	276	1.17e-07	52.8	RecName: Full=UV radiation resistance-associated gene protein; AltName: Full=p63
NODE_62_length_191_cov_1.089005	Q8CFD5.2	76.471	34	8	0	231	130	100	133	2.88e-12	63.2	RecName: Full=DNA excision repair protein ERCC-8; AltName: Full=Cockayne syndrome WD repeat protein CSA homolog
NODE_174_length_314_cov_1.232484	Q5PPZ9.1	80.000	45	9	0	136	2	428	472	6.33e-16	75.5	RecName: Full=Rap1 GTPase-GDP dissociation stimulator 1-B; Short=Rap1gds1-B protein; AltName: Full=RalB-binding protein B; AltName: Full=XsmgGDS-B; Short=smgGDS-B
NODE_180_length_242_cov_1.648760	P70501.1	70.000	30	9	0	112	23	488	517	2.19e-08	53.1	RecName: Full=RNA-binding protein 10; AltName: Full=RNA-binding motif protein 10; AltName: Full=RNA-binding protein S1-1
NODE_195_length_394_cov_1.007614	P35072.1	45.312	64	34	1	434	243	143	205	1.16e-19	60.5	RecName: Full=Transposable element Tcb1 transposase; AltName: Full=Transposable element Barney transposase
NODE_195_length_394_cov_1.007614	P35072.1	42.647	68	39	0	243	40	206	273	1.16e-19	55.1	RecName: Full=Transposable element Tcb1 transposase; AltName: Full=Transposable element Barney transposase
NODE_248_length_356_cov_1.064607	P0C7U5.1	44.340	106	57	2	327	13	66	170	1.46e-13	68.9	RecName: Full=C5a anaphylatoxin chemotactic receptor 1; AltName: Full=C5a anaphylatoxin chemotactic receptor; Short=C5a-R; Short=C5aR
NODE_302_length_229_cov_1.816594	P21139.1	67.273	55	14	2	265	110	912	965	9.24e-14	68.2	RecName: Full=Alpha-mannosidase 2C1; AltName: Full=Alpha-D-mannoside mannohydrolase; AltName: Full=Mannosidase alpha class 2C member 1
NODE_349_length_191_cov_2.000000	Q08603.1	91.304	23	2	0	165	233	235	257	3.69e-08	51.6	RecName: Full=Geranylgeranyl transferase type-2 subunit beta; AltName: Full=Geranylgeranyl transferase type II subunit beta; Short=GGTase-II-beta; AltName: Full=Rab geranyl-geranyltransferase subunit beta; Short=Rab GG transferase beta; Short=Rab GGTase beta; AltName: Full=Rab geranylgeranyltransferase subunit beta; AltName: Full=Type II protein geranyl-geranyltransferase subunit beta
NODE_393_length_637_cov_1.150706	Q96DM1.3	23.636	110	80	1	674	345	172	277	3.01e-16	57.0	RecName: Full=PiggyBac transposable element-derived protein 4
NODE_393_length_637_cov_1.150706	Q96DM1.3	34.545	110	64	4	328	8	285	389	3.01e-16	48.5	RecName: Full=PiggyBac transposable element-derived protein 4
NODE_405_length_370_cov_1.181081	O92815.2	37.500	128	73	4	32	412	1412	1533	1.60e-19	86.7	RecName: Full=Gag-Pol polyprotein; Contains: RecName: Full=Matrix protein p10; Short=MA; Contains: RecName: Full=p20; Contains: RecName: Full=Capsid protein p25; Short=CA; Contains: RecName: Full=Nucleocapsid protein p14; Short=NC-pol; Contains: RecName: Full=Protease p15; Short=PR; Contains: RecName: Full=Reverse transcriptase/ribonuclease H p90; Short=RT; Contains: RecName: Full=Integrase p46; Short=IN
NODE_420_length_281_cov_1.480427	Q75UR0.1	86.957	46	6	0	321	184	540	585	3.61e-20	87.0	RecName: Full=Anoctamin-5; AltName: Full=Gnathodiaphyseal dysplasia 1 protein homolog; AltName: Full=Transmembrane protein 16E
